ID,stockNum,stockName,date,filename,inputTime,username
1,9911,櫻花,2018_05_30,9911_櫻花_2018-05-30_2:22:45_PM.txt,2:22:45_PM,popowing
2,9914,美利達,2018_05_30,9914_美利達_2018-05-30_2:23:12_PM.txt,2:23:12_PM,popowing
3,3346,麗清,2018_05_30,3346_麗清_2018-05-30_2:23:26_PM.txt,2:23:26_PM,popowing
4,2603,長榮,2018_05_30,2603_長榮_2018-05-30_2:24:05_PM.txt,2:24:05_PM,popowing
5,8462,柏文,2018_05_30,8462_柏文_2018-05-30_2:24:14_PM.txt,2:24:14_PM,popowing
6,2472,立隆電,2018_06_01,2472_立隆電_2018-06-01_10:02:28_AM.txt,10:02:28_AM,popowing
7,1256,鮮活果汁-KY,2018_06_01,1256_鮮活果汁-KY_2018-06-01_10:02:48_AM.txt,10:02:48_AM,popowing
8,2349,錸德,2018_06_02,2349_錸德_2018-06-02_下午5:22:40.txt,下午5:22:40,c21221203
9,1256,鮮活果汁-KY,2018_06_02,1256_鮮活果汁-KY_2018-06-02_下午6:51:43.txt,下午6:51:43,c21221203
10,2472,立隆電,2018_06_02,2472_立隆電_2018-06-02_下午6:52:10.txt,下午6:52:10,c21221203
11,2015,豐興,2018_06_02,2015_豐興_2018-06-02_下午6:52:37.txt,下午6:52:37,c21221203
12,1314,中石化,2018_06_02,1314_中石化_2018-06-02_下午6:52:58.txt,下午6:52:58,c21221203
13,8926,台汽電,2018_06_02,8926_台汽電_2018-06-02_下午6:54:27.txt,下午6:54:27,c21221203
14,2204,中華,2018_06_02,2204_中華_2018-06-02_下午6:54:45.txt,下午6:54:45,c21221203
15,1525,江申,2018_06_02,1525_江申_2018-06-02_下午6:55:02.txt,下午6:55:02,c21221203
16,2227,裕日車,2018_06_02,2227_裕日車_2018-06-02_下午6:55:16.txt,下午6:55:16,c21221203
17,2201,裕隆,2018_06_02,2201_裕隆_2018-06-02_下午6:55:31.txt,下午6:55:31,c21221203
18,3221,台嘉碩,2018_06_02,3221_台嘉碩_2018-06-02_下午6:55:44.txt,下午6:55:44,c21221203
19,3221,台嘉碩,2018_06_02,3221_台嘉碩_2018-06-02_下午6:55:59.txt,下午6:55:59,c21221203
20,5299,杰力,2018_06_02,5299_杰力_2018-06-02_下午6:56:19.txt,下午6:56:19,c21221203
21,1455,集盛,2018_06_02,1455_集盛_2018-06-02_下午6:56:37.txt,下午6:56:37,c21221203
22,4966,譜瑞-KY,2018_06_02,4966_譜瑞-KY_2018-06-02_下午6:56:53.txt,下午6:56:53,c21221203
23,8222,寶一,2018_06_02,8222_寶一_2018-06-02_下午6:57:07.txt,下午6:57:07,c21221203
24,6206,飛捷,2018_06_02,6206_飛捷_2018-06-02_下午6:57:20.txt,下午6:57:20,c21221203
25,2456,奇力新,2018_06_02,2456_奇力新_2018-06-02_下午6:57:34.txt,下午6:57:34,c21221203
26,2492,華新科,2018_06_02,2492_華新科_2018-06-02_下午6:57:47.txt,下午6:57:47,c21221203
27,9911,櫻花,2018_06_02,9911_櫻花_2018-06-02_下午6:58:00.txt,下午6:58:00,c21221203
28,9914,美利達,2018_06_02,9914_美利達_2018-06-02_下午6:58:10.txt,下午6:58:10,c21221203
29,3346,麗清,2018_06_02,3346_麗清_2018-06-02_下午6:58:20.txt,下午6:58:20,c21221203
30,2456,奇力新,2018_06_02,2456_奇力新_2018-06-02_下午6:58:59.txt,下午6:58:59,c21221203
31,2492,華新科,2018_06_02,2492_華新科_2018-06-02_下午6:59:15.txt,下午6:59:15,c21221203
32,1440,南紡,2018_06_02,1440_南紡_2018-06-02_下午6:59:28.txt,下午6:59:28,c21221203
33,4739,康普,2018_06_02,4739_康普_2018-06-02_下午6:59:37.txt,下午6:59:37,c21221203
34,2448,晶電,2018_06_02,2448_晶電_2018-06-02_下午6:59:48.txt,下午6:59:48,c21221203
35,8349,恒耀,2018_06_02,8349_恒耀_2018-06-02_下午7:00:13.txt,下午7:00:13,c21221203
36,4739,康普,2018_06_02,4739_康普_2018-06-02_下午7:00:35.txt,下午7:00:35,c21221203
37,2539,櫻花建,2018_06_02,2539_櫻花建_2018-06-02_下午7:00:48.txt,下午7:00:48,c21221203
38,2062,橋椿,2018_06_02,2062_橋椿_2018-06-02_下午7:00:58.txt,下午7:00:58,c21221203
39,3708,上緯,2018_06_02,3708_上緯_2018-06-02_下午7:01:08.txt,下午7:01:08,c21221203
40,3310,佳穎,2018_06_02,3310_佳穎_2018-06-02_下午7:01:18.txt,下午7:01:18,c21221203
41,3026,禾伸堂,2018_06_02,3026_禾伸堂_2018-06-02_下午7:01:29.txt,下午7:01:29,c21221203
42,2327,國巨,2018_06_02,2327_國巨_2018-06-02_下午7:02:05.txt,下午7:02:05,c21221203
43,1305,華夏,2018_06_02,1305_華夏_2018-06-02_下午7:02:20.txt,下午7:02:20,c21221203
44,6213,聯茂,2018_06_02,6213_聯茂_2018-06-02_下午7:02:45.txt,下午7:02:45,c21221203
45,6153,嘉聯益,2018_06_02,6153_嘉聯益_2018-06-02_下午7:03:00.txt,下午7:03:00,c21221203
46,1309,台達化,2018_06_02,1309_台達化_2018-06-02_下午7:03:17.txt,下午7:03:17,c21221203
47,6238,勝麗,2018_06_02,6238_勝麗_2018-06-02_下午7:04:03.txt,下午7:04:03,c21221203
48,3413,京鼎,2018_06_02,3413_京鼎_2018-06-02_下午7:04:13.txt,下午7:04:13,c21221203
49,4142,國光生,2018_06_02,4142_國光生_2018-06-02_下午7:04:24.txt,下午7:04:24,c21221203
50,4107,邦特,2018_06_02,4107_邦特_2018-06-02_下午7:04:34.txt,下午7:04:34,c21221203
51,6591,動力-KY,2018_06_02,6591_動力-KY_2018-06-02_下午7:04:49.txt,下午7:04:49,c21221203
52,2377,微星,2018_06_02,2377_微星_2018-06-02_下午7:04:58.txt,下午7:04:58,c21221203
53,6576,逸達,2018_06_02,6576_逸達_2018-06-02_下午7:05:10.txt,下午7:05:10,c21221203
54,1904,正隆,2018_06_02,1904_正隆_2018-06-02_下午7:05:23.txt,下午7:05:23,c21221203
55,2377,微星,2018_06_02,2377_微星_2018-06-02_下午7:05:34.txt,下午7:05:34,c21221203
56,4163,鐿鈦,2018_06_02,4163_鐿鈦_2018-06-02_下午7:05:47.txt,下午7:05:47,c21221203
57,3026,禾伸堂,2018_06_02,3026_禾伸堂_2018-06-02_下午7:05:57.txt,下午7:05:57,c21221203
58,2324,仁寶,2018_06_02,2324_仁寶_2018-06-02_下午7:06:07.txt,下午7:06:07,c21221203
59,1215,卜蜂,2018_06_02,1215_卜蜂_2018-06-02_下午7:06:15.txt,下午7:06:15,c21221203
60,1905,華紙,2018_06_02,1905_華紙_2018-06-02_下午7:06:27.txt,下午7:06:27,c21221203
61,2615,萬海,2018_06_02,2615_萬海_2018-06-02_下午7:06:54.txt,下午7:06:54,c21221203
62,2615,萬海,2018_06_02,2615_萬海_2018-06-02_下午7:07:14.txt,下午7:07:14,c21221203
63,3646,艾恩特,2018_06_02,3646_艾恩特_2018-06-02_下午7:07:23.txt,下午7:07:23,c21221203
64,1905,華紙,2018_06_02,1905_華紙_2018-06-02_下午7:07:31.txt,下午7:07:31,c21221203
65,1101,台泥,2018_06_02,1101_台泥_2018-06-02_下午7:07:41.txt,下午7:07:41,c21221203
66,2882,國泰金,2018_06_02,2882_國泰金_2018-06-02_下午7:07:49.txt,下午7:07:49,c21221203
67,8499,鼎炫-KY,2018_06_02,8499_鼎炫-KY_2018-06-02_下午7:07:59.txt,下午7:07:59,c21221203
68,8489,三貝德,2018_06_02,8489_三貝德_2018-06-02_下午7:08:09.txt,下午7:08:09,c21221203
69,2636,台驊投控,2018_06_02,2636_台驊投控_2018-06-02_下午7:08:20.txt,下午7:08:20,c21221203
70,2464,盟立,2018_06_02,2464_盟立_2018-06-02_下午7:08:42.txt,下午7:08:42,c21221203
71,2356,英業達,2018_06_02,2356_英業達_2018-06-02_下午7:08:51.txt,下午7:08:51,c21221203
72,3189,景碩,2018_06_02,3189_景碩_2018-06-02_下午7:08:59.txt,下午7:08:59,c21221203
73,2881,富邦金,2018_06_02,2881_富邦金_2018-06-02_下午7:09:10.txt,下午7:09:10,c21221203
74,6560,欣普羅,2018_06_02,6560_欣普羅_2018-06-02_下午7:12:52.txt,下午7:12:52,c21221203
75,2347,聯強,2018_06_02,2347_聯強_2018-06-02_下午7:13:00.txt,下午7:13:00,c21221203
76,5469,瀚宇博,2018_06_02,5469_瀚宇博_2018-06-02_下午7:13:17.txt,下午7:13:17,c21221203
77,3090,日電貿,2018_06_02,3090_日電貿_2018-06-02_下午7:13:23.txt,下午7:13:23,c21221203
78,2382,廣達,2018_06_02,2382_廣達_2018-06-02_下午7:13:31.txt,下午7:13:31,c21221203
79,1303,南亞,2018_06_02,1303_南亞_2018-06-02_下午7:13:39.txt,下午7:13:39,c21221203
80,1319,東陽,2018_06_02,1319_東陽_2018-06-02_下午7:13:45.txt,下午7:13:45,c21221203
81,4938,和碩,2018_06_02,4938_和碩_2018-06-02_下午7:13:54.txt,下午7:13:54,c21221203
82,6648,斯其大,2018_06_02,6648_斯其大_2018-06-02_下午7:14:01.txt,下午7:14:01,c21221203
83,2049,上銀,2018_06_02,2049_上銀_2018-06-02_下午7:14:09.txt,下午7:14:09,c21221203
84,6277,宏正,2018_06_02,6277_宏正_2018-06-02_下午7:14:19.txt,下午7:14:19,c21221203
85,4152,台微體,2018_06_02,4152_台微體_2018-06-02_下午7:14:25.txt,下午7:14:25,c21221203
86,2929,淘帝-KY,2018_06_02,2929_淘帝-KY_2018-06-02_下午7:14:31.txt,下午7:14:31,c21221203
87,1319,東陽,2018_06_02,1319_東陽_2018-06-02_下午7:14:39.txt,下午7:14:39,c21221203
88,3529,力旺,2018_06_02,3529_力旺_2018-06-02_下午7:14:45.txt,下午7:14:45,c21221203
89,2891,中信金,2018_06_02,2891_中信金_2018-06-02_下午7:14:52.txt,下午7:14:52,c21221203
90,4938,和碩,2018_06_02,4938_和碩_2018-06-02_下午7:14:59.txt,下午7:14:59,c21221203
91,2049,上銀,2018_06_02,2049_上銀_2018-06-02_下午7:15:07.txt,下午7:15:07,c21221203
92,6560,欣普羅,2018_06_02,6560_欣普羅_2018-06-02_下午7:15:27.txt,下午7:15:27,c21221203
93,5871,中租-KY,2018_06_02,5871_中租-KY_2018-06-02_下午7:15:34.txt,下午7:15:34,c21221203
94,5871,中租-KY,2018_06_02,5871_中租-KY_2018-06-02_下午7:15:44.txt,下午7:15:44,c21221203
95,3698,隆達,2018_06_02,3698_隆達_2018-06-02_下午7:15:51.txt,下午7:15:51,c21221203
96,1723,中碳,2018_06_02,1723_中碳_2018-06-02_下午7:15:58.txt,下午7:15:58,c21221203
97,3035,智原,2018_06_02,3035_智原_2018-06-02_下午7:16:07.txt,下午7:16:07,c21221203
98,2481,強茂,2018_06_03,2481_強茂_2018-06-03_8:28:06_PM.txt,8:28:06_PM,popowing
99,6432,今展科,2018_06_05,6432_今展科_2018-06-05_下午10:33:33.txt,下午10:33:33,c21221203
100,6279,胡連,2018_06_06,6279_胡連_2018-06-06_3:44:18_PM.txt,3:44:18_PM,popowing
101,4736,泰博,2018_06_06,4736_泰博_2018-06-06_4:35:11_PM.txt,4:35:11_PM,popowing
102,5007,三星,2018_06_06,5007_三星_2018-06-06_4:40:08_PM.txt,4:40:08_PM,popowing
103,8942,森鉅,2018_06_06,8942_森鉅_2018-06-06_4:40:51_PM.txt,4:40:51_PM,popowing
104,4739,康普,2018_06_06,4739_康普_2018-06-06_4:49:53_PM.txt,4:49:53_PM,popowing
105,3653,健策,2018_06_07,3653_健策_2018-06-07_10:05:17_PM.txt,10:05:17_PM,popowing
106,3653,健策,2018_06_07,3653_健策_2018-06-07_10:06:57_PM.txt,10:06:57_PM,popowing
107,2327,國巨,2018_06_11,2327_國巨_2018-06-11_下午4:49:28.txt,下午4:49:28,popowing
108,2327,國巨,2018_06_11,2327_國巨_2018-06-11_下午8:10:53.txt,下午8:10:53,c21221203
109,5349,先豐,2018_06_11,5349_先豐_2018-06-11_下午8:11:57.txt,下午8:11:57,c21221203
110,1568,倉佑,2018_06_11,1568_倉佑_2018-06-11_下午8:12:20.txt,下午8:12:20,c21221203
111,3008,大立光,2018_06_13,3008_大立光_2018-06-13_6:54:03_AM.txt,6:54:03_AM,popowing
112,4566,時碩工業,2018_06_13,4566_時碩工業_2018-06-13_4:58:33_PM.txt,4:58:33_PM,popowing
113,3189,景碩,2018_06_13,3189_景碩_2018-06-13_7:36:30_PM.txt,7:36:30_PM,popowing
114,3354,律勝,2018_06_13,3354_律勝_2018-06-13_10:54:51_PM.txt,10:54:51_PM,popowing
115,9951,皇田,2018_06_15,9951_皇田_2018-06-15_4:08:19_PM.txt,4:08:19_PM,popowing
116,8942,森鉅,2018_06_15,8942_森鉅_2018-06-15_4:09:36_PM.txt,4:09:36_PM,popowing
117,2017,官田鋼,2018_06_16,2017_官田鋼_2018-06-16_11:09:59_AM.txt,11:09:59_AM,popowing
118,1229,聯華,2018_06_18,1229_聯華_2018-06-18_下午12:00:40.txt,下午12:00:40,c21221203
119,5347,世界,2018_06_18,5347_世界_2018-06-18_下午12:01:25.txt,下午12:01:25,c21221203
120,2342,茂矽,2018_06_18,2342_茂矽_2018-06-18_下午12:01:52.txt,下午12:01:52,c21221203
121,1532,勤美,2018_06_18,1532_勤美_2018-06-18_下午12:02:26.txt,下午12:02:26,c21221203
122,4991,環宇-KY,2018_06_18,4991_環宇-KY_2018-06-18_下午12:02:44.txt,下午12:02:44,c21221203
123,2017,官田鋼,2018_06_18,2017_官田鋼_2018-06-18_下午12:03:05.txt,下午12:03:05,c21221203
124,3019,亞光,2018_06_18,3019_亞光_2018-06-18_下午12:06:00.txt,下午12:06:00,c21221203
125,3189,景碩,2018_06_18,3189_景碩_2018-06-18_下午12:06:24.txt,下午12:06:24,c21221203
126,8499,鼎炫-KY,2018_06_18,8499_鼎炫-KY_2018-06-18_下午12:06:38.txt,下午12:06:38,c21221203
127,1560,中砂,2018_06_18,1560_中砂_2018-06-18_下午12:06:50.txt,下午12:06:50,c21221203
128,1560,中砂,2018_06_18,1560_中砂_2018-06-18_下午12:07:05.txt,下午12:07:05,c21221203
129,4912,聯德控股-KY,2018_06_18,4912_聯德控股-KY_2018-06-18_下午12:07:21.txt,下午12:07:21,c21221203
130,4912,聯德控股-KY,2018_06_18,4912_聯德控股-KY_2018-06-18_下午12:07:34.txt,下午12:07:34,c21221203
131,3376,新日興,2018_06_18,3376_新日興_2018-06-18_下午12:07:47.txt,下午12:07:47,c21221203
132,9934,成霖,2018_06_18,9934_成霖_2018-06-18_下午12:39:36.txt,下午12:39:36,c21221203
133,1597,直得,2018_06_18,1597_直得_2018-06-18_下午12:39:41.txt,下午12:39:41,c21221203
134,2233,宇隆,2018_06_18,2233_宇隆_2018-06-18_下午12:40:19.txt,下午12:40:19,c21221203
135,4554,橙的,2018_06_18,4554_橙的_2018-06-18_下午12:40:50.txt,下午12:40:50,c21221203
136,3042,晶技,2018_06_18,3042_晶技_2018-06-18_下午12:41:11.txt,下午12:41:11,c21221203
137,6456,GIS-KY,2018_06_18,6456_GIS-KY_2018-06-18_下午12:41:50.txt,下午12:41:50,c21221203
138,6456,GIS-KY,2018_06_18,6456_GIS-KY_2018-06-18_下午12:42:10.txt,下午12:42:10,c21221203
139,6573,虹揚-KY,2018_06_18,6573_虹揚-KY_2018-06-18_下午12:42:34.txt,下午12:42:34,c21221203
140,4566,時碩工業,2018_06_18,4566_時碩工業_2018-06-18_下午12:42:49.txt,下午12:42:49,c21221203
141,1786,科妍,2018_06_18,1786_科妍_2018-06-18_下午12:43:23.txt,下午12:43:23,c21221203
142,1507,永大,2018_06_18,1507_永大_2018-06-18_下午12:43:34.txt,下午12:43:34,c21221203
143,3189,景碩,2018_06_18,3189_景碩_2018-06-18_下午12:44:06.txt,下午12:44:06,c21221203
144,3189,景碩,2018_06_18,3189_景碩_2018-06-18_下午12:44:22.txt,下午12:44:22,c21221203
145,3008,大立光,2018_06_18,3008_大立光_2018-06-18_下午12:44:36.txt,下午12:44:36,c21221203
146,6435,大中,2018_06_18,6435_大中_2018-06-18_下午12:44:57.txt,下午12:44:57,c21221203
147,6138,茂達,2018_06_18,6138_茂達_2018-06-18_下午12:45:10.txt,下午12:45:10,c21221203
148,1718,中纖,2018_06_18,1718_中纖_2018-06-18_下午12:45:27.txt,下午12:45:27,c21221203
149,2344,華邦電,2018_06_18,2344_華邦電_2018-06-18_下午12:45:46.txt,下午12:45:46,c21221203
150,9958,世紀鋼,2018_06_18,9958_世紀鋼_2018-06-18_下午12:46:43.txt,下午12:46:43,c21221203
151,2327,國巨,2018_06_18,2327_國巨_2018-06-18_下午12:47:19.txt,下午12:47:19,c21221203
152,5349,先豐,2018_06_18,5349_先豐_2018-06-18_下午12:48:17.txt,下午12:48:17,c21221203
153,1568,倉佑,2018_06_18,1568_倉佑_2018-06-18_下午12:48:36.txt,下午12:48:36,c21221203
154,2383,台光電,2018_06_18,2383_台光電_2018-06-18_下午12:49:22.txt,下午12:49:22,c21221203
155,2637,慧洋-KY,2018_06_18,2637_慧洋-KY_2018-06-18_下午12:51:14.txt,下午12:51:14,c21221203
156,5305,敦南,2018_06_18,5305_敦南_2018-06-18_下午12:52:03.txt,下午12:52:03,c21221203
157,1476,儒鴻,2018_06_18,1476_儒鴻_2018-06-18_下午12:52:48.txt,下午12:52:48,c21221203
158,1476,儒鴻,2018_06_18,1476_儒鴻_2018-06-18_下午12:53:05.txt,下午12:53:05,c21221203
159,8255,朋程,2018_06_18,8255_朋程_2018-06-18_下午12:53:57.txt,下午12:53:57,c21221203
160,5609,中菲行,2018_06_20,5609_中菲行_2018-06-20_4:48:04_PM.txt,4:48:04_PM,popowing
161,2456,奇力新,2018_06_20,2456_奇力新_2018-06-20_8:27:04_PM.txt,8:27:04_PM,popowing
162,4563,百德,2018_06_20,4563_百德_2018-06-20_9:48:47_PM.txt,9:48:47_PM,popowing
163,6230,超眾,2018_06_26,6230_超眾_2018-06-26_9:42:26_PM.txt,9:42:26_PM,popowing
164,8074,鉅橡,2018_06_27,8074_鉅橡_2018-06-27_上午1:18:44.txt,上午1:18:44,c21221203
165,1319,東陽,2018_06_27,1319_東陽_2018-06-27_上午1:18:59.txt,上午1:18:59,c21221203
166,1582,信錦,2018_06_27,1582_信錦_2018-06-27_上午1:19:16.txt,上午1:19:16,c21221203
167,9914,美利達,2018_06_27,9914_美利達_2018-06-27_上午1:19:32.txt,上午1:19:32,c21221203
168,1312,國喬,2018_06_27,1312_國喬_2018-06-27_上午1:19:46.txt,上午1:19:46,c21221203
169,6573,虹揚-KY,2018_06_27,6573_虹揚-KY_2018-06-27_上午1:20:21.txt,上午1:20:21,c21221203
170,4563,百德,2018_06_27,4563_百德_2018-06-27_上午1:20:38.txt,上午1:20:38,c21221203
171,8415,大國鋼,2018_06_27,8415_大國鋼_2018-06-27_上午1:20:52.txt,上午1:20:52,c21221203
172,2030,彰源,2018_06_27,2030_彰源_2018-06-27_上午1:21:15.txt,上午1:21:15,c21221203
173,8105,凌巨,2018_06_27,8105_凌巨_2018-06-27_上午1:21:23.txt,上午1:21:23,c21221203
174,8105,凌巨,2018_06_27,8105_凌巨_2018-06-27_上午1:21:37.txt,上午1:21:37,c21221203
175,5434,崇越,2018_06_27,5434_崇越_2018-06-27_上午1:21:49.txt,上午1:21:49,c21221203
176,6238,勝麗,2018_06_27,6238_勝麗_2018-06-27_上午1:22:07.txt,上午1:22:07,c21221203
177,3548,兆利,2018_06_27,3548_兆利_2018-06-27_上午1:22:44.txt,上午1:22:44,c21221203
178,2456,奇力新,2018_06_27,2456_奇力新_2018-06-27_上午1:23:04.txt,上午1:23:04,c21221203
179,2301,光寶科,2018_06_27,2301_光寶科_2018-06-27_上午1:23:47.txt,上午1:23:47,c21221203
180,6449,鈺邦,2018_06_27,6449_鈺邦_2018-06-27_上午1:23:59.txt,上午1:23:59,c21221203
181,2464,盟立,2018_06_28,2464_盟立_2018-06-28_3:00:15_PM.txt,3:00:15_PM,popowing
182,3443,創意,2018_06_28,3443_創意_2018-06-28_3:00:33_PM.txt,3:00:33_PM,popowing
183,4137,麗豐-KY,2018_07_11,4137_麗豐-KY_2018-07-11_上午12:36:17.txt,上午12:36:17,c21221203
184,1591,駿吉-KY,2018_07_11,1591_駿吉-KY_2018-07-11_上午12:36:33.txt,上午12:36:33,c21221203
185,1727,中華化,2018_07_11,1727_中華化_2018-07-11_上午12:36:54.txt,上午12:36:54,c21221203
186,5903,全家,2018_07_11,5903_全家_2018-07-11_上午12:37:05.txt,上午12:37:05,c21221203
187,5903,全家,2018_07_11,5903_全家_2018-07-11_上午12:37:22.txt,上午12:37:22,c21221203
188,1455,集盛,2018_07_11,1455_集盛_2018-07-11_上午12:38:19.txt,上午12:38:19,c21221203
189,1591,駿吉-KY,2018_07_11,1591_駿吉-KY_2018-07-11_上午12:38:29.txt,上午12:38:29,c21221203
190,1455,集盛,2018_07_11,1455_集盛_2018-07-11_上午12:38:42.txt,上午12:38:42,c21221203
191,8463,潤泰材,2018_07_11,8463_潤泰材_2018-07-11_上午12:38:58.txt,上午12:38:58,c21221203
192,6175,立敦,2018_07_11,6175_立敦_2018-07-11_上午12:39:10.txt,上午12:39:10,c21221203
193,8163,達方,2018_07_11,8163_達方_2018-07-11_上午12:39:30.txt,上午12:39:30,c21221203
194,1592,英瑞-KY,2018_07_11,1592_英瑞-KY_2018-07-11_上午12:39:42.txt,上午12:39:42,c21221203
195,8349,恒耀,2018_07_11,8349_恒耀_2018-07-11_上午12:39:54.txt,上午12:39:54,c21221203
196,6123,上奇,2018_07_11,6123_上奇_2018-07-11_上午12:40:06.txt,上午12:40:06,c21221203
197,6609,瀧澤科,2018_07_11,6609_瀧澤科_2018-07-11_上午12:42:25.txt,上午12:42:25,c21221203
198,6609,瀧澤科,2018_07_11,6609_瀧澤科_2018-07-11_上午12:42:38.txt,上午12:42:38,c21221203
199,2426,鼎元,2018_07_11,2426_鼎元_2018-07-11_上午12:42:57.txt,上午12:42:57,c21221203
200,4912,聯德控股-KY,2018_07_11,4912_聯德控股-KY_2018-07-11_上午12:43:13.txt,上午12:43:13,c21221203
201,5349,先豐,2018_07_11,5349_先豐_2018-07-11_上午12:44:20.txt,上午12:44:20,c21221203
202,4736,泰博,2018_07_11,4736_泰博_2018-07-11_上午12:45:17.txt,上午12:45:17,c21221203
203,2347,聯強,2018_07_11,2347_聯強_2018-07-11_上午12:45:33.txt,上午12:45:33,c21221203
204,2347,聯強,2018_07_11,2347_聯強_2018-07-11_上午12:45:49.txt,上午12:45:49,c21221203
205,7402,邑錡,2018_07_11,7402_邑錡_2018-07-11_上午12:46:01.txt,上午12:46:01,c21221203
206,7402,邑錡,2018_07_11,7402_邑錡_2018-07-11_上午12:47:09.txt,上午12:47:09,c21221203
207,3455,由田,2018_07_11,3455_由田_2018-07-11_上午12:47:20.txt,上午12:47:20,c21221203
208,3501,維熹,2018_07_11,3501_維熹_2018-07-11_上午12:47:34.txt,上午12:47:34,c21221203
209,4123,晟德,2018_07_11,4123_晟德_2018-07-11_上午12:47:54.txt,上午12:47:54,c21221203
210,6207,雷科,2018_07_11,6207_雷科_2018-07-11_上午12:48:07.txt,上午12:48:07,c21221203
211,6207,雷科,2018_07_11,6207_雷科_2018-07-11_上午12:48:19.txt,上午12:48:19,c21221203
212,1723,中碳,2018_07_11,1723_中碳_2018-07-11_上午12:49:20.txt,上午12:49:20,c21221203
213,4526,東台,2018_07_16,4526_東台_2018-07-16_5:19:36_PM.txt,5:19:36_PM,popowing
214,4526,東台,2018_07_28,4526_東台_2018-07-28_下午7:28:38.txt,下午7:28:38,c21221203
215,1787,福盈科,2018_07_28,1787_福盈科_2018-07-28_下午7:29:11.txt,下午7:29:11,c21221203
216,2367,燿華,2018_07_28,2367_燿華_2018-07-28_下午7:29:26.txt,下午7:29:26,c21221203
217,2409,友達,2018_07_28,2409_友達_2018-07-28_下午7:29:47.txt,下午7:29:47,c21221203
218,2337,旺宏,2018_07_28,2337_旺宏_2018-07-28_下午7:30:03.txt,下午7:30:03,c21221203
219,2636,台驊投控,2018_07_28,2636_台驊投控_2018-07-28_下午7:30:15.txt,下午7:30:15,c21221203
220,2337,旺宏,2018_07_28,2337_旺宏_2018-07-28_下午7:30:29.txt,下午7:30:29,c21221203
