stockNum,stockName,date,filePath,inputTime,username
9911,櫻花,2018-05-30,9911_櫻花_2018-05-30.txt,2:22:45 PM,popowing
9914,美利達,2018-05-30,9914_美利達_2018-05-30.txt,2:23:12 PM,popowing
3346,麗清,2018-05-30,3346_麗清_2018-05-30.txt,2:23:26 PM,popowing
2603,長榮,2018-05-30,2603_長榮_2018-05-30.txt,2:24:05 PM,popowing
8462,柏文,2018-05-30,8462_柏文_2018-05-30.txt,2:24:14 PM,popowing
2472,立隆電,2018-06-01,2472_立隆電_2018-06-01.txt,10:02:28 AM,popowing
1256,鮮活果汁-KY,2018-06-01,1256_鮮活果汁-KY_2018-06-01.txt,10:02:48 AM,popowing
2349,錸德,2018-06-02,2349_錸德_2018-06-02.txt,下午5:22:40,c21221203
1256,鮮活果汁-KY,2018-06-02,1256_鮮活果汁-KY_2018-06-02.txt,下午6:51:43,c21221203
2472,立隆電,2018-06-02,2472_立隆電_2018-06-02.txt,下午6:52:10,c21221203
2015,豐興,2018-06-02,2015_豐興_2018-06-02.txt,下午6:52:37,c21221203
1314,中石化,2018-06-02,1314_中石化_2018-06-02.txt,下午6:52:58,c21221203
8926,台汽電,2018-06-02,8926_台汽電_2018-06-02.txt,下午6:54:27,c21221203
2204,中華,2018-06-02,2204_中華_2018-06-02.txt,下午6:54:45,c21221203
1525,江申,2018-06-02,1525_江申_2018-06-02.txt,下午6:55:02,c21221203
2227,裕日車,2018-06-02,2227_裕日車_2018-06-02.txt,下午6:55:16,c21221203
2201,裕隆,2018-06-02,2201_裕隆_2018-06-02.txt,下午6:55:31,c21221203
3221,台嘉碩,2018-06-02,3221_台嘉碩_2018-06-02.txt,下午6:55:44,c21221203
3221,台嘉碩,2018-06-02,3221_台嘉碩_2018-06-02.txt,下午6:55:59,c21221203
5299,杰力,2018-06-02,5299_杰力_2018-06-02.txt,下午6:56:19,c21221203
1455,集盛,2018-06-02,1455_集盛_2018-06-02.txt,下午6:56:37,c21221203
4966,譜瑞-KY,2018-06-02,4966_譜瑞-KY_2018-06-02.txt,下午6:56:53,c21221203
8222,寶一,2018-06-02,8222_寶一_2018-06-02.txt,下午6:57:07,c21221203
6206,飛捷,2018-06-02,6206_飛捷_2018-06-02.txt,下午6:57:20,c21221203
2456,奇力新,2018-06-02,2456_奇力新_2018-06-02.txt,下午6:57:34,c21221203
2492,華新科,2018-06-02,2492_華新科_2018-06-02.txt,下午6:57:47,c21221203
9911,櫻花,2018-06-02,9911_櫻花_2018-06-02.txt,下午6:58:00,c21221203
9914,美利達,2018-06-02,9914_美利達_2018-06-02.txt,下午6:58:10,c21221203
3346,麗清,2018-06-02,3346_麗清_2018-06-02.txt,下午6:58:20,c21221203
2456,奇力新,2018-06-02,2456_奇力新_2018-06-02.txt,下午6:58:59,c21221203
2492,華新科,2018-06-02,2492_華新科_2018-06-02.txt,下午6:59:15,c21221203
1440,南紡,2018-06-02,1440_南紡_2018-06-02.txt,下午6:59:28,c21221203
4739,康普,2018-06-02,4739_康普_2018-06-02.txt,下午6:59:37,c21221203
2448,晶電,2018-06-02,2448_晶電_2018-06-02.txt,下午6:59:48,c21221203
8349,恒耀,2018-06-02,8349_恒耀_2018-06-02.txt,下午7:00:13,c21221203
4739,康普,2018-06-02,4739_康普_2018-06-02.txt,下午7:00:35,c21221203
2539,櫻花建,2018-06-02,2539_櫻花建_2018-06-02.txt,下午7:00:48,c21221203
2062,橋椿,2018-06-02,2062_橋椿_2018-06-02.txt,下午7:00:58,c21221203
3708,上緯,2018-06-02,3708_上緯_2018-06-02.txt,下午7:01:08,c21221203
3310,佳穎,2018-06-02,3310_佳穎_2018-06-02.txt,下午7:01:18,c21221203
3026,禾伸堂,2018-06-02,3026_禾伸堂_2018-06-02.txt,下午7:01:29,c21221203
2327,國巨,2018-06-02,2327_國巨_2018-06-02.txt,下午7:02:05,c21221203
1305,華夏,2018-06-02,1305_華夏_2018-06-02.txt,下午7:02:20,c21221203
6213,聯茂,2018-06-02,6213_聯茂_2018-06-02.txt,下午7:02:45,c21221203
6153,嘉聯益,2018-06-02,6153_嘉聯益_2018-06-02.txt,下午7:03:00,c21221203
1309,台達化,2018-06-02,1309_台達化_2018-06-02.txt,下午7:03:17,c21221203
6238,勝麗,2018-06-02,6238_勝麗_2018-06-02.txt,下午7:04:03,c21221203
3413,京鼎,2018-06-02,3413_京鼎_2018-06-02.txt,下午7:04:13,c21221203
4142,國光生,2018-06-02,4142_國光生_2018-06-02.txt,下午7:04:24,c21221203
4107,邦特,2018-06-02,4107_邦特_2018-06-02.txt,下午7:04:34,c21221203
6591,動力-KY,2018-06-02,6591_動力-KY_2018-06-02.txt,下午7:04:49,c21221203
2377,微星,2018-06-02,2377_微星_2018-06-02.txt,下午7:04:58,c21221203
6576,逸達,2018-06-02,6576_逸達_2018-06-02.txt,下午7:05:10,c21221203
1904,正隆,2018-06-02,1904_正隆_2018-06-02.txt,下午7:05:23,c21221203
2377,微星,2018-06-02,2377_微星_2018-06-02.txt,下午7:05:34,c21221203
4163,鐿鈦,2018-06-02,4163_鐿鈦_2018-06-02.txt,下午7:05:47,c21221203
3026,禾伸堂,2018-06-02,3026_禾伸堂_2018-06-02.txt,下午7:05:57,c21221203
2324,仁寶,2018-06-02,2324_仁寶_2018-06-02.txt,下午7:06:07,c21221203
1215,卜蜂,2018-06-02,1215_卜蜂_2018-06-02.txt,下午7:06:15,c21221203
1905,華紙,2018-06-02,1905_華紙_2018-06-02.txt,下午7:06:27,c21221203
2615,萬海,2018-06-02,2615_萬海_2018-06-02.txt,下午7:06:54,c21221203
2615,萬海,2018-06-02,2615_萬海_2018-06-02.txt,下午7:07:14,c21221203
3646,艾恩特,2018-06-02,3646_艾恩特_2018-06-02.txt,下午7:07:23,c21221203
1905,華紙,2018-06-02,1905_華紙_2018-06-02.txt,下午7:07:31,c21221203
1101,台泥,2018-06-02,1101_台泥_2018-06-02.txt,下午7:07:41,c21221203
2882,國泰金,2018-06-02,2882_國泰金_2018-06-02.txt,下午7:07:49,c21221203
8499,鼎炫-KY,2018-06-02,8499_鼎炫-KY_2018-06-02.txt,下午7:07:59,c21221203
8489,三貝德,2018-06-02,8489_三貝德_2018-06-02.txt,下午7:08:09,c21221203
2636,台驊投控,2018-06-02,2636_台驊投控_2018-06-02.txt,下午7:08:20,c21221203
2464,盟立,2018-06-02,2464_盟立_2018-06-02.txt,下午7:08:42,c21221203
2356,英業達,2018-06-02,2356_英業達_2018-06-02.txt,下午7:08:51,c21221203
3189,景碩,2018-06-02,3189_景碩_2018-06-02.txt,下午7:08:59,c21221203
2881,富邦金,2018-06-02,2881_富邦金_2018-06-02.txt,下午7:09:10,c21221203
6560,欣普羅,2018-06-02,6560_欣普羅_2018-06-02.txt,下午7:12:52,c21221203
2347,聯強,2018-06-02,2347_聯強_2018-06-02.txt,下午7:13:00,c21221203
5469,瀚宇博,2018-06-02,5469_瀚宇博_2018-06-02.txt,下午7:13:17,c21221203
3090,日電貿,2018-06-02,3090_日電貿_2018-06-02.txt,下午7:13:23,c21221203
2382,廣達,2018-06-02,2382_廣達_2018-06-02.txt,下午7:13:31,c21221203
1303,南亞,2018-06-02,1303_南亞_2018-06-02.txt,下午7:13:39,c21221203
1319,東陽,2018-06-02,1319_東陽_2018-06-02.txt,下午7:13:45,c21221203
4938,和碩,2018-06-02,4938_和碩_2018-06-02.txt,下午7:13:54,c21221203
6648,斯其大,2018-06-02,6648_斯其大_2018-06-02.txt,下午7:14:01,c21221203
2049,上銀,2018-06-02,2049_上銀_2018-06-02.txt,下午7:14:09,c21221203
6277,宏正,2018-06-02,6277_宏正_2018-06-02.txt,下午7:14:19,c21221203
4152,台微體,2018-06-02,4152_台微體_2018-06-02.txt,下午7:14:25,c21221203
2929,淘帝-KY,2018-06-02,2929_淘帝-KY_2018-06-02.txt,下午7:14:31,c21221203
1319,東陽,2018-06-02,1319_東陽_2018-06-02.txt,下午7:14:39,c21221203
3529,力旺,2018-06-02,3529_力旺_2018-06-02.txt,下午7:14:45,c21221203
2891,中信金,2018-06-02,2891_中信金_2018-06-02.txt,下午7:14:52,c21221203
4938,和碩,2018-06-02,4938_和碩_2018-06-02.txt,下午7:14:59,c21221203
2049,上銀,2018-06-02,2049_上銀_2018-06-02.txt,下午7:15:07,c21221203
6560,欣普羅,2018-06-02,6560_欣普羅_2018-06-02.txt,下午7:15:27,c21221203
5871,中租-KY,2018-06-02,5871_中租-KY_2018-06-02.txt,下午7:15:34,c21221203
5871,中租-KY,2018-06-02,5871_中租-KY_2018-06-02.txt,下午7:15:44,c21221203
3698,隆達,2018-06-02,3698_隆達_2018-06-02.txt,下午7:15:51,c21221203
1723,中碳,2018-06-02,1723_中碳_2018-06-02.txt,下午7:15:58,c21221203
3035,智原,2018-06-02,3035_智原_2018-06-02.txt,下午7:16:07,c21221203
2481,強茂,2018-06-03,2481_強茂_2018-06-03.txt,8:28:06 PM,popowing
6432,今展科,2018-06-05,6432_今展科_2018-06-05.txt,下午10:33:33,c21221203
6279,胡連,2018-06-06,6279_胡連_2018-06-06.txt,3:44:18 PM,popowing
4736,泰博,2018-06-06,4736_泰博_2018-06-06.txt,4:35:11 PM,popowing
5007,三星,2018-06-06,5007_三星_2018-06-06.txt,4:40:08 PM,popowing
8942,森鉅,2018-06-06,8942_森鉅_2018-06-06.txt,4:40:51 PM,popowing
4739,康普,2018-06-06,4739_康普_2018-06-06.txt,4:49:53 PM,popowing
3653,健策,2018-06-07,3653_健策_2018-06-07.txt,10:05:17 PM,popowing
3653,健策,2018-06-07,3653_健策_2018-06-07.txt,10:06:57 PM,popowing
2327,國巨,2018-06-11,2327_國巨_2018-06-11.txt,下午4:49:28,popowing
2327,國巨,2018-06-11,2327_國巨_2018-06-11.txt,下午8:10:53,c21221203
5349,先豐,2018-06-11,5349_先豐_2018-06-11.txt,下午8:11:57,c21221203
1568,倉佑,2018-06-11,1568_倉佑_2018-06-11.txt,下午8:12:20,c21221203
3008,大立光,2018-06-13,3008_大立光_2018-06-13.txt,6:54:03 AM,popowing
4566,時碩工業,2018-06-13,4566_時碩工業_2018-06-13.txt,4:58:33 PM,popowing
3189,景碩,2018-06-13,3189_景碩_2018-06-13.txt,7:36:30 PM,popowing
3354,律勝,2018-06-13,3354_律勝_2018-06-13.txt,10:54:51 PM,popowing
9951,皇田,2018-06-15,9951_皇田_2018-06-15.txt,4:08:19 PM,popowing
8942,森鉅,2018-06-15,8942_森鉅_2018-06-15.txt,4:09:36 PM,popowing
2017,官田鋼,2018-06-16,2017_官田鋼_2018-06-16.txt,11:09:59 AM,popowing
1229,聯華,2018-06-18,1229_聯華_2018-06-18.txt,下午12:00:40,c21221203
5347,世界,2018-06-18,5347_世界_2018-06-18.txt,下午12:01:25,c21221203
2342,茂矽,2018-06-18,2342_茂矽_2018-06-18.txt,下午12:01:52,c21221203
1532,勤美,2018-06-18,1532_勤美_2018-06-18.txt,下午12:02:26,c21221203
4991,環宇-KY,2018-06-18,4991_環宇-KY_2018-06-18.txt,下午12:02:44,c21221203
2017,官田鋼,2018-06-18,2017_官田鋼_2018-06-18.txt,下午12:03:05,c21221203
3019,亞光,2018-06-18,3019_亞光_2018-06-18.txt,下午12:06:00,c21221203
3189,景碩,2018-06-18,3189_景碩_2018-06-18.txt,下午12:06:24,c21221203
8499,鼎炫-KY,2018-06-18,8499_鼎炫-KY_2018-06-18.txt,下午12:06:38,c21221203
1560,中砂,2018-06-18,1560_中砂_2018-06-18.txt,下午12:06:50,c21221203
1560,中砂,2018-06-18,1560_中砂_2018-06-18.txt,下午12:07:05,c21221203
4912,聯德控股-KY,2018-06-18,4912_聯德控股-KY_2018-06-18.txt,下午12:07:21,c21221203
4912,聯德控股-KY,2018-06-18,4912_聯德控股-KY_2018-06-18.txt,下午12:07:34,c21221203
3376,新日興,2018-06-18,3376_新日興_2018-06-18.txt,下午12:07:47,c21221203
9934,成霖,2018-06-18,9934_成霖_2018-06-18.txt,下午12:39:36,c21221203
1597,直得,2018-06-18,1597_直得_2018-06-18.txt,下午12:39:41,c21221203
2233,宇隆,2018-06-18,2233_宇隆_2018-06-18.txt,下午12:40:19,c21221203
4554,橙的,2018-06-18,4554_橙的_2018-06-18.txt,下午12:40:50,c21221203
3042,晶技,2018-06-18,3042_晶技_2018-06-18.txt,下午12:41:11,c21221203
6456,GIS-KY,2018-06-18,6456_GIS-KY_2018-06-18.txt,下午12:41:50,c21221203
6456,GIS-KY,2018-06-18,6456_GIS-KY_2018-06-18.txt,下午12:42:10,c21221203
6573,虹揚-KY,2018-06-18,6573_虹揚-KY_2018-06-18.txt,下午12:42:34,c21221203
4566,時碩工業,2018-06-18,4566_時碩工業_2018-06-18.txt,下午12:42:49,c21221203
1786,科妍,2018-06-18,1786_科妍_2018-06-18.txt,下午12:43:23,c21221203
1507,永大,2018-06-18,1507_永大_2018-06-18.txt,下午12:43:34,c21221203
3189,景碩,2018-06-18,3189_景碩_2018-06-18.txt,下午12:44:06,c21221203
3189,景碩,2018-06-18,3189_景碩_2018-06-18.txt,下午12:44:22,c21221203
3008,大立光,2018-06-18,3008_大立光_2018-06-18.txt,下午12:44:36,c21221203
6435,大中,2018-06-18,6435_大中_2018-06-18.txt,下午12:44:57,c21221203
6138,茂達,2018-06-18,6138_茂達_2018-06-18.txt,下午12:45:10,c21221203
1718,中纖,2018-06-18,1718_中纖_2018-06-18.txt,下午12:45:27,c21221203
2344,華邦電,2018-06-18,2344_華邦電_2018-06-18.txt,下午12:45:46,c21221203
9958,世紀鋼,2018-06-18,9958_世紀鋼_2018-06-18.txt,下午12:46:43,c21221203
2327,國巨,2018-06-18,2327_國巨_2018-06-18.txt,下午12:47:19,c21221203
5349,先豐,2018-06-18,5349_先豐_2018-06-18.txt,下午12:48:17,c21221203
1568,倉佑,2018-06-18,1568_倉佑_2018-06-18.txt,下午12:48:36,c21221203
2383,台光電,2018-06-18,2383_台光電_2018-06-18.txt,下午12:49:22,c21221203
2637,慧洋-KY,2018-06-18,2637_慧洋-KY_2018-06-18.txt,下午12:51:14,c21221203
5305,敦南,2018-06-18,5305_敦南_2018-06-18.txt,下午12:52:03,c21221203
1476,儒鴻,2018-06-18,1476_儒鴻_2018-06-18.txt,下午12:52:48,c21221203
1476,儒鴻,2018-06-18,1476_儒鴻_2018-06-18.txt,下午12:53:05,c21221203
8255,朋程,2018-06-18,8255_朋程_2018-06-18.txt,下午12:53:57,c21221203
5609,中菲行,2018-06-20,5609_中菲行_2018-06-20.txt,4:48:04 PM,popowing
2456,奇力新,2018-06-20,2456_奇力新_2018-06-20.txt,8:27:04 PM,popowing
4563,百德,2018-06-20,4563_百德_2018-06-20.txt,9:48:47 PM,popowing
6230,超眾,2018-06-26,6230_超眾_2018-06-26.txt,9:42:26 PM,popowing
8074,鉅橡,2018-06-27,8074_鉅橡_2018-06-27.txt,上午1:18:44,c21221203
1319,東陽,2018-06-27,1319_東陽_2018-06-27.txt,上午1:18:59,c21221203
1582,信錦,2018-06-27,1582_信錦_2018-06-27.txt,上午1:19:16,c21221203
9914,美利達,2018-06-27,9914_美利達_2018-06-27.txt,上午1:19:32,c21221203
1312,國喬,2018-06-27,1312_國喬_2018-06-27.txt,上午1:19:46,c21221203
6573,虹揚-KY,2018-06-27,6573_虹揚-KY_2018-06-27.txt,上午1:20:21,c21221203
4563,百德,2018-06-27,4563_百德_2018-06-27.txt,上午1:20:38,c21221203
8415,大國鋼,2018-06-27,8415_大國鋼_2018-06-27.txt,上午1:20:52,c21221203
2030,彰源,2018-06-27,2030_彰源_2018-06-27.txt,上午1:21:15,c21221203
8105,凌巨,2018-06-27,8105_凌巨_2018-06-27.txt,上午1:21:23,c21221203
8105,凌巨,2018-06-27,8105_凌巨_2018-06-27.txt,上午1:21:37,c21221203
5434,崇越,2018-06-27,5434_崇越_2018-06-27.txt,上午1:21:49,c21221203
6238,勝麗,2018-06-27,6238_勝麗_2018-06-27.txt,上午1:22:07,c21221203
3548,兆利,2018-06-27,3548_兆利_2018-06-27.txt,上午1:22:44,c21221203
2456,奇力新,2018-06-27,2456_奇力新_2018-06-27.txt,上午1:23:04,c21221203
2301,光寶科,2018-06-27,2301_光寶科_2018-06-27.txt,上午1:23:47,c21221203
6449,鈺邦,2018-06-27,6449_鈺邦_2018-06-27.txt,上午1:23:59,c21221203
2464,盟立,2018-06-28,2464_盟立_2018-06-28.txt,3:00:15 PM,popowing
3443,創意,2018-06-28,3443_創意_2018-06-28.txt,3:00:33 PM,popowing
4137,麗豐-KY,2018-07-11,4137_麗豐-KY_2018-07-11.txt,上午12:36:17,c21221203
1591,駿吉-KY,2018-07-11,1591_駿吉-KY_2018-07-11.txt,上午12:36:33,c21221203
1727,中華化,2018-07-11,1727_中華化_2018-07-11.txt,上午12:36:54,c21221203
5903,全家,2018-07-11,5903_全家_2018-07-11.txt,上午12:37:05,c21221203
5903,全家,2018-07-11,5903_全家_2018-07-11.txt,上午12:37:22,c21221203
1455,集盛,2018-07-11,1455_集盛_2018-07-11.txt,上午12:38:19,c21221203
1591,駿吉-KY,2018-07-11,1591_駿吉-KY_2018-07-11.txt,上午12:38:29,c21221203
1455,集盛,2018-07-11,1455_集盛_2018-07-11.txt,上午12:38:42,c21221203
8463,潤泰材,2018-07-11,8463_潤泰材_2018-07-11.txt,上午12:38:58,c21221203
6175,立敦,2018-07-11,6175_立敦_2018-07-11.txt,上午12:39:10,c21221203
8163,達方,2018-07-11,8163_達方_2018-07-11.txt,上午12:39:30,c21221203
1592,英瑞-KY,2018-07-11,1592_英瑞-KY_2018-07-11.txt,上午12:39:42,c21221203
8349,恒耀,2018-07-11,8349_恒耀_2018-07-11.txt,上午12:39:54,c21221203
6123,上奇,2018-07-11,6123_上奇_2018-07-11.txt,上午12:40:06,c21221203
6609,瀧澤科,2018-07-11,6609_瀧澤科_2018-07-11.txt,上午12:42:25,c21221203
6609,瀧澤科,2018-07-11,6609_瀧澤科_2018-07-11.txt,上午12:42:38,c21221203
2426,鼎元,2018-07-11,2426_鼎元_2018-07-11.txt,上午12:42:57,c21221203
4912,聯德控股-KY,2018-07-11,4912_聯德控股-KY_2018-07-11.txt,上午12:43:13,c21221203
5349,先豐,2018-07-11,5349_先豐_2018-07-11.txt,上午12:44:20,c21221203
4736,泰博,2018-07-11,4736_泰博_2018-07-11.txt,上午12:45:17,c21221203
2347,聯強,2018-07-11,2347_聯強_2018-07-11.txt,上午12:45:33,c21221203
2347,聯強,2018-07-11,2347_聯強_2018-07-11.txt,上午12:45:49,c21221203
7402,邑錡,2018-07-11,7402_邑錡_2018-07-11.txt,上午12:46:01,c21221203
7402,邑錡,2018-07-11,7402_邑錡_2018-07-11.txt,上午12:47:09,c21221203
3455,由田,2018-07-11,3455_由田_2018-07-11.txt,上午12:47:20,c21221203
3501,維熹,2018-07-11,3501_維熹_2018-07-11.txt,上午12:47:34,c21221203
4123,晟德,2018-07-11,4123_晟德_2018-07-11.txt,上午12:47:54,c21221203
6207,雷科,2018-07-11,6207_雷科_2018-07-11.txt,上午12:48:07,c21221203
6207,雷科,2018-07-11,6207_雷科_2018-07-11.txt,上午12:48:19,c21221203
1723,中碳,2018-07-11,1723_中碳_2018-07-11.txt,上午12:49:20,c21221203
4526,東台,2018-07-16,4526_東台_2018-07-16.txt,5:19:36 PM,popowing
4526,東台,2018-07-28,4526_東台_2018-07-28.txt,下午7:28:38,c21221203
1787,福盈科,2018-07-28,1787_福盈科_2018-07-28.txt,下午7:29:11,c21221203
2367,燿華,2018-07-28,2367_燿華_2018-07-28.txt,下午7:29:26,c21221203
2409,友達,2018-07-28,2409_友達_2018-07-28.txt,下午7:29:47,c21221203
2337,旺宏,2018-07-28,2337_旺宏_2018-07-28.txt,下午7:30:03,c21221203
2636,台驊投控,2018-07-28,2636_台驊投控_2018-07-28.txt,下午7:30:15,c21221203
2337,旺宏,2018-07-28,2337_旺宏_2018-07-28.txt,下午7:30:29,c21221203
1730,花仙子,2018-07-28,1730_花仙子_2018-07-28.txt,下午7:31:21,c21221203
