股票代號,股票名稱,日期,檔案路徑,輸入時間,Username
9911.0,櫻花,2018_05_30,/home/cosbi/桌面/financialData/lineMemo_data/9911_櫻花_2018-05-30_2:22:45 PM.txt,2:22:45 PM,popowing
9914.0,美利達,2018_05_30,/home/cosbi/桌面/financialData/lineMemo_data/9914_美利達_2018-05-30_2:23:12 PM.txt,2:23:12 PM,popowing
3346.0,麗清,2018_05_30,/home/cosbi/桌面/financialData/lineMemo_data/3346_麗清_2018-05-30_2:23:26 PM.txt,2:23:26 PM,popowing
2603.0,長榮,2018_05_30,/home/cosbi/桌面/financialData/lineMemo_data/2603_長榮_2018-05-30_2:24:05 PM.txt,2:24:05 PM,popowing
8462.0,柏文,2018_05_30,/home/cosbi/桌面/financialData/lineMemo_data/8462_柏文_2018-05-30_2:24:14 PM.txt,2:24:14 PM,popowing
2472.0,立隆電,2018_06_01,/home/cosbi/桌面/financialData/lineMemo_data/2472_立隆電_2018-06-01_10:02:28 AM.txt,10:02:28 AM,popowing
1256.0,鮮活果汁-KY,2018_06_01,/home/cosbi/桌面/financialData/lineMemo_data/1256_鮮活果汁-KY_2018-06-01_10:02:48 AM.txt,10:02:48 AM,popowing
2349.0,錸德,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/2349_錸德_2018-06-02_下午5:22:40.txt,下午5:22:40,c21221203
1256.0,鮮活果汁-KY,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/1256_鮮活果汁-KY_2018-06-02_下午6:51:43.txt,下午6:51:43,c21221203
2472.0,立隆電,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/2472_立隆電_2018-06-02_下午6:52:10.txt,下午6:52:10,c21221203
2015.0,豐興,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/2015_豐興_2018-06-02_下午6:52:37.txt,下午6:52:37,c21221203
1314.0,中石化,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/1314_中石化_2018-06-02_下午6:52:58.txt,下午6:52:58,c21221203
8926.0,台汽電,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/8926_台汽電_2018-06-02_下午6:54:27.txt,下午6:54:27,c21221203
2204.0,中華,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/2204_中華_2018-06-02_下午6:54:45.txt,下午6:54:45,c21221203
1525.0,江申,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/1525_江申_2018-06-02_下午6:55:02.txt,下午6:55:02,c21221203
2227.0,裕日車,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/2227_裕日車_2018-06-02_下午6:55:16.txt,下午6:55:16,c21221203
2201.0,裕隆,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/2201_裕隆_2018-06-02_下午6:55:31.txt,下午6:55:31,c21221203
3221.0,台嘉碩,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/3221_台嘉碩_2018-06-02_下午6:55:44.txt,下午6:55:44,c21221203
3221.0,台嘉碩,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/3221_台嘉碩_2018-06-02_下午6:55:59.txt,下午6:55:59,c21221203
5299.0,杰力,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/5299_杰力_2018-06-02_下午6:56:19.txt,下午6:56:19,c21221203
1455.0,集盛,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/1455_集盛_2018-06-02_下午6:56:37.txt,下午6:56:37,c21221203
4966.0,譜瑞-KY,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/4966_譜瑞-KY_2018-06-02_下午6:56:53.txt,下午6:56:53,c21221203
8222.0,寶一,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/8222_寶一_2018-06-02_下午6:57:07.txt,下午6:57:07,c21221203
6206.0,飛捷,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/6206_飛捷_2018-06-02_下午6:57:20.txt,下午6:57:20,c21221203
2456.0,奇力新,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/2456_奇力新_2018-06-02_下午6:57:34.txt,下午6:57:34,c21221203
2492.0,華新科,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/2492_華新科_2018-06-02_下午6:57:47.txt,下午6:57:47,c21221203
9911.0,櫻花,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/9911_櫻花_2018-06-02_下午6:58:00.txt,下午6:58:00,c21221203
9914.0,美利達,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/9914_美利達_2018-06-02_下午6:58:10.txt,下午6:58:10,c21221203
3346.0,麗清,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/3346_麗清_2018-06-02_下午6:58:20.txt,下午6:58:20,c21221203
2456.0,奇力新,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/2456_奇力新_2018-06-02_下午6:58:59.txt,下午6:58:59,c21221203
2492.0,華新科,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/2492_華新科_2018-06-02_下午6:59:15.txt,下午6:59:15,c21221203
1440.0,南紡,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/1440_南紡_2018-06-02_下午6:59:28.txt,下午6:59:28,c21221203
4739.0,康普,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/4739_康普_2018-06-02_下午6:59:37.txt,下午6:59:37,c21221203
2448.0,晶電,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/2448_晶電_2018-06-02_下午6:59:48.txt,下午6:59:48,c21221203
8349.0,恒耀,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/8349_恒耀_2018-06-02_下午7:00:13.txt,下午7:00:13,c21221203
4739.0,康普,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/4739_康普_2018-06-02_下午7:00:35.txt,下午7:00:35,c21221203
2539.0,櫻花建,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/2539_櫻花建_2018-06-02_下午7:00:48.txt,下午7:00:48,c21221203
2062.0,橋椿,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/2062_橋椿_2018-06-02_下午7:00:58.txt,下午7:00:58,c21221203
3708.0,上緯,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/3708_上緯_2018-06-02_下午7:01:08.txt,下午7:01:08,c21221203
3310.0,佳穎,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/3310_佳穎_2018-06-02_下午7:01:18.txt,下午7:01:18,c21221203
3026.0,禾伸堂,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/3026_禾伸堂_2018-06-02_下午7:01:29.txt,下午7:01:29,c21221203
2327.0,國巨,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/2327_國巨_2018-06-02_下午7:02:05.txt,下午7:02:05,c21221203
1305.0,華夏,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/1305_華夏_2018-06-02_下午7:02:20.txt,下午7:02:20,c21221203
6213.0,聯茂,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/6213_聯茂_2018-06-02_下午7:02:45.txt,下午7:02:45,c21221203
6153.0,嘉聯益,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/6153_嘉聯益_2018-06-02_下午7:03:00.txt,下午7:03:00,c21221203
1309.0,台達化,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/1309_台達化_2018-06-02_下午7:03:17.txt,下午7:03:17,c21221203
6238.0,勝麗,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/6238_勝麗_2018-06-02_下午7:04:03.txt,下午7:04:03,c21221203
3413.0,京鼎,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/3413_京鼎_2018-06-02_下午7:04:13.txt,下午7:04:13,c21221203
4142.0,國光生,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/4142_國光生_2018-06-02_下午7:04:24.txt,下午7:04:24,c21221203
4107.0,邦特,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/4107_邦特_2018-06-02_下午7:04:34.txt,下午7:04:34,c21221203
6591.0,動力-KY,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/6591_動力-KY_2018-06-02_下午7:04:49.txt,下午7:04:49,c21221203
2377.0,微星,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/2377_微星_2018-06-02_下午7:04:58.txt,下午7:04:58,c21221203
6576.0,逸達,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/6576_逸達_2018-06-02_下午7:05:10.txt,下午7:05:10,c21221203
1904.0,正隆,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/1904_正隆_2018-06-02_下午7:05:23.txt,下午7:05:23,c21221203
2377.0,微星,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/2377_微星_2018-06-02_下午7:05:34.txt,下午7:05:34,c21221203
4163.0,鐿鈦,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/4163_鐿鈦_2018-06-02_下午7:05:47.txt,下午7:05:47,c21221203
3026.0,禾伸堂,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/3026_禾伸堂_2018-06-02_下午7:05:57.txt,下午7:05:57,c21221203
2324.0,仁寶,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/2324_仁寶_2018-06-02_下午7:06:07.txt,下午7:06:07,c21221203
1215.0,卜蜂,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/1215_卜蜂_2018-06-02_下午7:06:15.txt,下午7:06:15,c21221203
1905.0,華紙,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/1905_華紙_2018-06-02_下午7:06:27.txt,下午7:06:27,c21221203
2615.0,萬海,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/2615_萬海_2018-06-02_下午7:06:54.txt,下午7:06:54,c21221203
2615.0,萬海,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/2615_萬海_2018-06-02_下午7:07:14.txt,下午7:07:14,c21221203
3646.0,艾恩特,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/3646_艾恩特_2018-06-02_下午7:07:23.txt,下午7:07:23,c21221203
1905.0,華紙,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/1905_華紙_2018-06-02_下午7:07:31.txt,下午7:07:31,c21221203
1101.0,台泥,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/1101_台泥_2018-06-02_下午7:07:41.txt,下午7:07:41,c21221203
2882.0,國泰金,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/2882_國泰金_2018-06-02_下午7:07:49.txt,下午7:07:49,c21221203
8499.0,鼎炫-KY,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/8499_鼎炫-KY_2018-06-02_下午7:07:59.txt,下午7:07:59,c21221203
8489.0,三貝德,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/8489_三貝德_2018-06-02_下午7:08:09.txt,下午7:08:09,c21221203
2636.0,台驊投控,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/2636_台驊投控_2018-06-02_下午7:08:20.txt,下午7:08:20,c21221203
2464.0,盟立,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/2464_盟立_2018-06-02_下午7:08:42.txt,下午7:08:42,c21221203
2356.0,英業達,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/2356_英業達_2018-06-02_下午7:08:51.txt,下午7:08:51,c21221203
3189.0,景碩,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/3189_景碩_2018-06-02_下午7:08:59.txt,下午7:08:59,c21221203
2881.0,富邦金,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/2881_富邦金_2018-06-02_下午7:09:10.txt,下午7:09:10,c21221203
6560.0,欣普羅,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/6560_欣普羅_2018-06-02_下午7:12:52.txt,下午7:12:52,c21221203
2347.0,聯強,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/2347_聯強_2018-06-02_下午7:13:00.txt,下午7:13:00,c21221203
5469.0,瀚宇博,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/5469_瀚宇博_2018-06-02_下午7:13:17.txt,下午7:13:17,c21221203
3090.0,日電貿,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/3090_日電貿_2018-06-02_下午7:13:23.txt,下午7:13:23,c21221203
2382.0,廣達,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/2382_廣達_2018-06-02_下午7:13:31.txt,下午7:13:31,c21221203
1303.0,南亞,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/1303_南亞_2018-06-02_下午7:13:39.txt,下午7:13:39,c21221203
1319.0,東陽,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/1319_東陽_2018-06-02_下午7:13:45.txt,下午7:13:45,c21221203
4938.0,和碩,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/4938_和碩_2018-06-02_下午7:13:54.txt,下午7:13:54,c21221203
6648.0,斯其大,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/6648_斯其大_2018-06-02_下午7:14:01.txt,下午7:14:01,c21221203
2049.0,上銀,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/2049_上銀_2018-06-02_下午7:14:09.txt,下午7:14:09,c21221203
6277.0,宏正,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/6277_宏正_2018-06-02_下午7:14:19.txt,下午7:14:19,c21221203
4152.0,台微體,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/4152_台微體_2018-06-02_下午7:14:25.txt,下午7:14:25,c21221203
2929.0,淘帝-KY,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/2929_淘帝-KY_2018-06-02_下午7:14:31.txt,下午7:14:31,c21221203
1319.0,東陽,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/1319_東陽_2018-06-02_下午7:14:39.txt,下午7:14:39,c21221203
3529.0,力旺,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/3529_力旺_2018-06-02_下午7:14:45.txt,下午7:14:45,c21221203
2891.0,中信金,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/2891_中信金_2018-06-02_下午7:14:52.txt,下午7:14:52,c21221203
4938.0,和碩,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/4938_和碩_2018-06-02_下午7:14:59.txt,下午7:14:59,c21221203
2049.0,上銀,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/2049_上銀_2018-06-02_下午7:15:07.txt,下午7:15:07,c21221203
6560.0,欣普羅,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/6560_欣普羅_2018-06-02_下午7:15:27.txt,下午7:15:27,c21221203
5871.0,中租-KY,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/5871_中租-KY_2018-06-02_下午7:15:34.txt,下午7:15:34,c21221203
5871.0,中租-KY,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/5871_中租-KY_2018-06-02_下午7:15:44.txt,下午7:15:44,c21221203
3698.0,隆達,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/3698_隆達_2018-06-02_下午7:15:51.txt,下午7:15:51,c21221203
1723.0,中碳,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/1723_中碳_2018-06-02_下午7:15:58.txt,下午7:15:58,c21221203
3035.0,智原,2018_06_02,/home/cosbi/桌面/financialData/lineMemo_data/3035_智原_2018-06-02_下午7:16:07.txt,下午7:16:07,c21221203
2481.0,強茂,2018_06_03,/home/cosbi/桌面/financialData/lineMemo_data/2481_強茂_2018-06-03_8:28:06 PM.txt,8:28:06 PM,popowing
6432.0,今展科,2018_06_05,/home/cosbi/桌面/financialData/lineMemo_data/6432_今展科_2018-06-05_下午10:33:33.txt,下午10:33:33,c21221203
6279.0,胡連,2018_06_06,/home/cosbi/桌面/financialData/lineMemo_data/6279_胡連_2018-06-06_3:44:18 PM.txt,3:44:18 PM,popowing
4736.0,泰博,2018_06_06,/home/cosbi/桌面/financialData/lineMemo_data/4736_泰博_2018-06-06_4:35:11 PM.txt,4:35:11 PM,popowing
5007.0,三星,2018_06_06,/home/cosbi/桌面/financialData/lineMemo_data/5007_三星_2018-06-06_4:40:08 PM.txt,4:40:08 PM,popowing
8942.0,森鉅,2018_06_06,/home/cosbi/桌面/financialData/lineMemo_data/8942_森鉅_2018-06-06_4:40:51 PM.txt,4:40:51 PM,popowing
4739.0,康普,2018_06_06,/home/cosbi/桌面/financialData/lineMemo_data/4739_康普_2018-06-06_4:49:53 PM.txt,4:49:53 PM,popowing
3653.0,健策,2018_06_07,/home/cosbi/桌面/financialData/lineMemo_data/3653_健策_2018-06-07_10:05:17 PM.txt,10:05:17 PM,popowing
3653.0,健策,2018_06_07,/home/cosbi/桌面/financialData/lineMemo_data/3653_健策_2018-06-07_10:06:57 PM.txt,10:06:57 PM,popowing
2327.0,國巨,2018_06_11,/home/cosbi/桌面/financialData/lineMemo_data/2327_國巨_2018-06-11_下午4:49:28.txt,下午4:49:28,popowing
2327.0,國巨,2018_06_11,/home/cosbi/桌面/financialData/lineMemo_data/2327_國巨_2018-06-11_下午8:10:53.txt,下午8:10:53,c21221203
5349.0,先豐,2018_06_11,/home/cosbi/桌面/financialData/lineMemo_data/5349_先豐_2018-06-11_下午8:11:57.txt,下午8:11:57,c21221203
1568.0,倉佑,2018_06_11,/home/cosbi/桌面/financialData/lineMemo_data/1568_倉佑_2018-06-11_下午8:12:20.txt,下午8:12:20,c21221203
3008.0,大立光,2018_06_13,/home/cosbi/桌面/financialData/lineMemo_data/3008_大立光_2018-06-13_6:54:03 AM.txt,6:54:03 AM,popowing
4566.0,時碩工業,2018_06_13,/home/cosbi/桌面/financialData/lineMemo_data/4566_時碩工業_2018-06-13_4:58:33 PM.txt,4:58:33 PM,popowing
3189.0,景碩,2018_06_13,/home/cosbi/桌面/financialData/lineMemo_data/3189_景碩_2018-06-13_7:36:30 PM.txt,7:36:30 PM,popowing
3354.0,律勝,2018_06_13,/home/cosbi/桌面/financialData/lineMemo_data/3354_律勝_2018-06-13_10:54:51 PM.txt,10:54:51 PM,popowing
9951.0,皇田,2018_06_15,/home/cosbi/桌面/financialData/lineMemo_data/9951_皇田_2018-06-15_4:08:19 PM.txt,4:08:19 PM,popowing
8942.0,森鉅,2018_06_15,/home/cosbi/桌面/financialData/lineMemo_data/8942_森鉅_2018-06-15_4:09:36 PM.txt,4:09:36 PM,popowing
2017.0,官田鋼,2018_06_16,/home/cosbi/桌面/financialData/lineMemo_data/2017_官田鋼_2018-06-16_11:09:59 AM.txt,11:09:59 AM,popowing
1229.0,聯華,2018_06_18,/home/cosbi/桌面/financialData/lineMemo_data/1229_聯華_2018-06-18_下午12:00:40.txt,下午12:00:40,c21221203
5347.0,世界,2018_06_18,/home/cosbi/桌面/financialData/lineMemo_data/5347_世界_2018-06-18_下午12:01:25.txt,下午12:01:25,c21221203
2342.0,茂矽,2018_06_18,/home/cosbi/桌面/financialData/lineMemo_data/2342_茂矽_2018-06-18_下午12:01:52.txt,下午12:01:52,c21221203
1532.0,勤美,2018_06_18,/home/cosbi/桌面/financialData/lineMemo_data/1532_勤美_2018-06-18_下午12:02:26.txt,下午12:02:26,c21221203
4991.0,環宇-KY,2018_06_18,/home/cosbi/桌面/financialData/lineMemo_data/4991_環宇-KY_2018-06-18_下午12:02:44.txt,下午12:02:44,c21221203
2017.0,官田鋼,2018_06_18,/home/cosbi/桌面/financialData/lineMemo_data/2017_官田鋼_2018-06-18_下午12:03:05.txt,下午12:03:05,c21221203
3019.0,亞光,2018_06_18,/home/cosbi/桌面/financialData/lineMemo_data/3019_亞光_2018-06-18_下午12:06:00.txt,下午12:06:00,c21221203
3189.0,景碩,2018_06_18,/home/cosbi/桌面/financialData/lineMemo_data/3189_景碩_2018-06-18_下午12:06:24.txt,下午12:06:24,c21221203
8499.0,鼎炫-KY,2018_06_18,/home/cosbi/桌面/financialData/lineMemo_data/8499_鼎炫-KY_2018-06-18_下午12:06:38.txt,下午12:06:38,c21221203
1560.0,中砂,2018_06_18,/home/cosbi/桌面/financialData/lineMemo_data/1560_中砂_2018-06-18_下午12:06:50.txt,下午12:06:50,c21221203
1560.0,中砂,2018_06_18,/home/cosbi/桌面/financialData/lineMemo_data/1560_中砂_2018-06-18_下午12:07:05.txt,下午12:07:05,c21221203
4912.0,聯德控股-KY,2018_06_18,/home/cosbi/桌面/financialData/lineMemo_data/4912_聯德控股-KY_2018-06-18_下午12:07:21.txt,下午12:07:21,c21221203
4912.0,聯德控股-KY,2018_06_18,/home/cosbi/桌面/financialData/lineMemo_data/4912_聯德控股-KY_2018-06-18_下午12:07:34.txt,下午12:07:34,c21221203
3376.0,新日興,2018_06_18,/home/cosbi/桌面/financialData/lineMemo_data/3376_新日興_2018-06-18_下午12:07:47.txt,下午12:07:47,c21221203
9934.0,成霖,2018_06_18,/home/cosbi/桌面/financialData/lineMemo_data/9934_成霖_2018-06-18_下午12:39:36.txt,下午12:39:36,c21221203
1597.0,直得,2018_06_18,/home/cosbi/桌面/financialData/lineMemo_data/1597_直得_2018-06-18_下午12:39:41.txt,下午12:39:41,c21221203
2233.0,宇隆,2018_06_18,/home/cosbi/桌面/financialData/lineMemo_data/2233_宇隆_2018-06-18_下午12:40:19.txt,下午12:40:19,c21221203
4554.0,橙的,2018_06_18,/home/cosbi/桌面/financialData/lineMemo_data/4554_橙的_2018-06-18_下午12:40:50.txt,下午12:40:50,c21221203
3042.0,晶技,2018_06_18,/home/cosbi/桌面/financialData/lineMemo_data/3042_晶技_2018-06-18_下午12:41:11.txt,下午12:41:11,c21221203
6456.0,GIS-KY,2018_06_18,/home/cosbi/桌面/financialData/lineMemo_data/6456_GIS-KY_2018-06-18_下午12:41:50.txt,下午12:41:50,c21221203
6456.0,GIS-KY,2018_06_18,/home/cosbi/桌面/financialData/lineMemo_data/6456_GIS-KY_2018-06-18_下午12:42:10.txt,下午12:42:10,c21221203
6573.0,虹揚-KY,2018_06_18,/home/cosbi/桌面/financialData/lineMemo_data/6573_虹揚-KY_2018-06-18_下午12:42:34.txt,下午12:42:34,c21221203
4566.0,時碩工業,2018_06_18,/home/cosbi/桌面/financialData/lineMemo_data/4566_時碩工業_2018-06-18_下午12:42:49.txt,下午12:42:49,c21221203
1786.0,科妍,2018_06_18,/home/cosbi/桌面/financialData/lineMemo_data/1786_科妍_2018-06-18_下午12:43:23.txt,下午12:43:23,c21221203
1507.0,永大,2018_06_18,/home/cosbi/桌面/financialData/lineMemo_data/1507_永大_2018-06-18_下午12:43:34.txt,下午12:43:34,c21221203
3189.0,景碩,2018_06_18,/home/cosbi/桌面/financialData/lineMemo_data/3189_景碩_2018-06-18_下午12:44:06.txt,下午12:44:06,c21221203
3189.0,景碩,2018_06_18,/home/cosbi/桌面/financialData/lineMemo_data/3189_景碩_2018-06-18_下午12:44:22.txt,下午12:44:22,c21221203
3008.0,大立光,2018_06_18,/home/cosbi/桌面/financialData/lineMemo_data/3008_大立光_2018-06-18_下午12:44:36.txt,下午12:44:36,c21221203
6435.0,大中,2018_06_18,/home/cosbi/桌面/financialData/lineMemo_data/6435_大中_2018-06-18_下午12:44:57.txt,下午12:44:57,c21221203
6138.0,茂達,2018_06_18,/home/cosbi/桌面/financialData/lineMemo_data/6138_茂達_2018-06-18_下午12:45:10.txt,下午12:45:10,c21221203
1718.0,中纖,2018_06_18,/home/cosbi/桌面/financialData/lineMemo_data/1718_中纖_2018-06-18_下午12:45:27.txt,下午12:45:27,c21221203
